598	2024-05-16	300000	300007	Cancelled	1454	\N
599	2024-05-16	300000	300007	Finalized	1454	\N
600	\N	840000	\N	Cancelled	1446	\N
601	2024-05-16	840000	\N	Finalized	1446	\N
602	2024-05-16	840000	\N	Finalized	1444	\N
603	2024-05-16	350000	350031	Finalized	1443	\N
604	2024-05-21	200000	200018	Finalized	1391	\N
605	2024-05-21	200000	200018	Finalized	1414	\N
606	2024-05-22	200000	200018	Finalized	1418	\N
607	2024-05-21	200000	200018	Finalized	1414	\N
608	2024-05-31	350000	350032	Finalized	1457	\N
609	2024-05-31	200000	200018	Finalized	1456	\N
610	2024-05-31	200000	200018	Finalized	1455	\N
611	2024-06-12	300000	300006	Finalized	1471	\N
612	2024-06-12	300000	300007	Finalized	1470	\N
613	2024-06-12	840000	\N	Finalized	1479	\N
614	2024-06-12	300000	300005	Finalized	1472	\N
615	2024-06-14	350000	\N	Finalized	1469	\N
616	2024-06-21	350000	350010	Finalized	1476	\N
617	2024-06-21	350000	350014	Finalized	1477	\N
618	2024-06-24	350000	350014	Finalized	1433	\N
619	2024-06-25	350000	350032	Finalized	1482	\N
620	2024-06-27	350000	350020	Finalized	1462	\N
621	2024-06-25	450000	450002	Finalized	1478	\N
622	2024-06-28	200000	200014	Finalized	1463	\N
623	2025-09-24	350000	350032	Finalized	1460	\N
624	2024-06-04	200000	200014	Finalized	1464	\N
\.


